"iso","adm1","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"MYS",1,2001,43703.09263612311744180,14156660.109395209497445
"MYS",2,2001,3599.67822240976321305,1272763.155310908174194
"MYS",3,2001,10556.83387515080372390,4304062.014877034097804
"MYS",4,2001,35.87566603065025281,16643.30809933908063
"MYS",5,2001,24.36269379386340339,11646.418436201642275
"MYS",6,2001,3592.75709396401479486,825402.230032627679098
"MYS",7,2001,22431.74652552632495035,5649155.154045444094614
"MYS",8,2001,47472.96823747976835610,16004956.920250560470105
"MYS",9,2001,16245.21823157345384026,3311863.533557588025128
"MYS",10,2001,258.02489344574584067,117864.319215646154256
"MYS",11,2001,132.59584486706739498,18113.99462210160328
"MYS",12,2001,60.62350345127536238,9452.457631236883477
"MYS",13,2001,63040.56426820119504999,30831465.931676256620981
"MYS",14,2001,100293.92176427172834621,51097094.552258371325291
"MYS",15,2001,11218.65159961739605891,4395698.918177796961613
"MYS",16,2001,10139.04308936956801264,3352630.169008922107520
"MYS",1,2002,35358.81527732382393114,13654818.591002118731540
"MYS",2,2002,9893.07395250046123600,3571403.166973667906464
"MYS",3,2002,9120.14548215443764562,3895598.740675371831403
"MYS",4,2002,118.68767411992133118,56677.44484732913094
"MYS",5,2002,23.05988417098144513,10524.907433251971081
"MYS",6,2002,2813.67869905438451056,802475.054710350289853
"MYS",7,2002,24927.41117067357121078,6811106.825022317524386
"MYS",8,2002,58055.85382309074603102,22423845.262931571626019
"MYS",9,2002,20779.31940773649763923,4711174.871392073394411
"MYS",10,2002,172.76282336401604233,61341.554228644118222
"MYS",11,2002,436.66178926695572121,68145.94724124003821
"MYS",12,2002,48.56029025391974233,15499.297738007476068
"MYS",13,2002,59777.96454265764273763,29656482.409007360055821
"MYS",14,2002,73916.77714459228428283,54148828.511724241323741
"MYS",15,2002,7332.40044588763340954,3741371.1977926580173253
"MYS",16,2002,10065.96722086446876731,3846876.059643440237974
"MYS",1,2003,13478.01827263107277689,5055776.499863164496496
"MYS",2,2003,4456.35938356064295050,2094735.459991050839596
"MYS",3,2003,5576.58334955570728841,3053026.155572112358324
"MYS",4,2003,48.32025133355076136,23442.93328232845762
"MYS",5,2003,17.84952346802192639,7147.89375865775517
"MYS",6,2003,1271.56709162352425886,448459.372615043589636
"MYS",7,2003,7334.26852829371809975,2409261.596669290277681
"MYS",8,2003,26962.55734981913754513,9820935.869012956994833
"MYS",9,2003,9509.63390212086010856,2600499.959047258809301
"MYS",10,2003,55.49421560399088211,21121.789755815105409
"MYS",11,2003,194.50019443664634969,58715.052307339912276
"MYS",12,2003,24.20317695185371823,9635.41428538318980
"MYS",13,2003,33046.85956530123743096,18864587.969754782354011
"MYS",14,2003,73946.12712292615842775,62138563.319653154178877
"MYS",15,2003,3749.36609943327893714,1666172.924916087910033
"MYS",16,2003,4385.98290805502321771,2125900.261796538622865
"MYS",1,2004,40586.17737374124571670,15687815.276163774660167
"MYS",2,2004,7109.81277311831105262,3357643.540006524476005
"MYS",3,2004,13804.06407439942878747,6711569.887105843181271
"MYS",4,2004,169.54335587530529797,76963.86779355189019
"MYS",5,2004,11.10832985683783658,5893.67021776951558
"MYS",6,2004,1266.57303289975614179,494247.824689949170480
"MYS",7,2004,8937.31330630522058991,2982593.541777902351634
"MYS",8,2004,45057.42318952411361902,22660745.859571043683232
"MYS",9,2004,14547.80619491031567972,3818890.426363426113631
"MYS",10,2004,111.75926872234863279,37921.060715524136391
"MYS",11,2004,416.51345533851812382,89861.863536330193538
"MYS",12,2004,50.09745231809058127,7716.677517107359708
"MYS",13,2004,86716.60447284353702080,43751036.504466233651598
"MYS",14,2004,109132.04474081559348974,93783381.343897646853549
"MYS",15,2004,8331.50704509734357296,3746500.547634872808270
"MYS",16,2004,15755.60617903777216641,6587884.245811734465974
"MYS",1,2005,44009.23438427816681532,18579004.218390590348721
"MYS",2,2005,7568.96433484949626058,3758149.330105337064962
"MYS",3,2005,12529.60823435294778684,6396360.063269964435662
"MYS",4,2005,81.73594856266461517,37320.63921924409594
"MYS",5,2005,26.66061603732694438,13434.306151731247494
"MYS",6,2005,3809.67889345526894581,1561778.317369921065589
"MYS",7,2005,12717.35240900174376090,4540175.970366272265800
"MYS",8,2005,61428.69079312423666257,32748036.778613503792664
"MYS",9,2005,19635.35342409660721235,6308129.233646540693457
"MYS",10,2005,222.67703217123908971,77781.600796413261226
"MYS",11,2005,514.71004347704314254,125273.999515842634162
"MYS",12,2005,31.65653229889730046,3978.95648351861333
"MYS",13,2005,73026.27721215062670964,39615978.006546631627698
"MYS",14,2005,121972.75393945338057041,108504300.469596160052704
"MYS",15,2005,8142.42518671588955660,4125562.926673846993590
"MYS",16,2005,10040.61295845641121633,5377683.684168509462574
"MYS",1,2006,36498.98138823858277321,15336450.369434352060479
"MYS",2,2006,8193.92133821646759127,4151151.891993073083634
"MYS",3,2006,11407.48768352285800977,6379506.841433949370319
"MYS",4,2006,76.66522467245461258,37265.43191656527577
"MYS",5,2006,22.29323646547960707,11290.516865505933098
"MYS",6,2006,1801.96072988305423789,813784.827843643789896
"MYS",7,2006,7496.80776787367971178,3247993.320170616635034
"MYS",8,2006,44941.41919345537089266,24590811.853248555934301
"MYS",9,2006,12108.16954239195066169,4218428.595146021409214
"MYS",10,2006,79.65168169169272488,31106.037834011622026
"MYS",11,2006,597.64782319436014278,107814.970990857998260
"MYS",12,2006,5.14804115318969730,1590.45708538045774
"MYS",13,2006,81770.39927989242817051,44381483.339807116220679
"MYS",14,2006,114173.93569630951808038,102289582.770380897566456
"MYS",15,2006,4763.10080547923981716,1965799.986622445413969
"MYS",16,2006,10588.77818967327737702,4831554.707648778463224
"MYS",1,2007,39197.52209831363420368,17221984.858052112637724
"MYS",2,2007,6068.66298467139468127,3210592.933865413189196
"MYS",3,2007,25134.16357390850668216,13957629.592682569582131
"MYS",4,2007,57.15407547569591789,26845.171909952955982
"MYS",5,2007,40.90945532992133907,23873.009891904502092
"MYS",6,2007,3366.04009787515949154,1413642.789390376365926
"MYS",7,2007,10171.64067709262956793,4820469.893690669366901
"MYS",8,2007,43996.97816839186919370,24643229.104404393347768
"MYS",9,2007,19920.95020010684447749,6885197.763230814705015
"MYS",10,2007,82.94445646070801598,35568.53968921581228
"MYS",11,2007,335.00128706338970214,85927.989633230700885
"MYS",12,2007,29.88956670055918651,4771.21937639993565
"MYS",13,2007,62738.64600805874964073,35036484.961713665587238
"MYS",14,2007,175583.19727970782617010,159644869.618875038103735
"MYS",15,2007,9556.36970455938456253,3895146.519802609765805
"MYS",16,2007,9411.72339490303432824,5084858.831882153246416
"MYS",1,2008,18469.39637895861217840,8407758.771366557386600
"MYS",2,2008,9888.07025391688445782,5413977.347040665860178
"MYS",3,2008,12747.70317018263745268,7463042.304477628625913
"MYS",4,2008,49.47112159384392567,28419.74005257503197
"MYS",5,2008,39.22487402232314446,20061.256776541911157
"MYS",6,2008,2011.36668566350744229,924124.109094293132615
"MYS",7,2008,8383.23704692513461100,4468701.174878255511795
"MYS",8,2008,34052.79841485593828625,17966668.122943425438110
"MYS",9,2008,16776.15299495120435986,5167121.489859445278033
"MYS",10,2008,109.69258186471788033,32564.153339190668989
"MYS",11,2008,337.60414775326043450,86378.459761763273085
"MYS",12,2008,7.37631670303670165,753.57931817869941
"MYS",13,2008,84258.08869100916860537,46865805.355590922090707
"MYS",14,2008,163494.41996898930919942,146285117.549834651681527
"MYS",15,2008,6365.98982352106309368,2953407.345318357798474
"MYS",16,2008,11269.24391700337455912,6288780.915660972215347
"MYS",1,2009,46559.94958005035542741,21775491.043239132595173
"MYS",2,2009,8277.42912427000341378,4177383.834718709068420
"MYS",3,2009,33123.12068369442967233,19488613.947339150557170
"MYS",4,2009,76.20674291991029208,40553.16246670376906
"MYS",5,2009,36.62069043160808953,18663.810429639638622
"MYS",6,2009,3296.61249672343800014,1475990.80379550681357
"MYS",7,2009,17249.40642796717256255,9066685.636491222002662
"MYS",8,2009,55335.48120560326961070,30281275.747146434630196
"MYS",9,2009,29618.16095449780102388,9834284.298642763200715
"MYS",10,2009,241.86794187131095171,97484.199498184625053
"MYS",11,2009,717.99611179405195624,173091.198741844981954
"MYS",12,2009,51.40330140449055550,6170.37250911713856
"MYS",13,2009,92081.39019558565218457,55346849.544740280462225
"MYS",14,2009,306669.61087643439690091,294618162.145008495136935
"MYS",15,2009,14311.36104168092024654,6918018.489943643026675
"MYS",16,2009,15446.12005286633298298,8966998.881522889996921
"MYS",1,2010,28245.03184777063512299,13872736.106402854699069
"MYS",2,2010,13061.43323271816189175,7003308.586152865490954
"MYS",3,2010,30615.78688957305465809,19469516.510138096536669
"MYS",4,2010,77.89401008812159928,40273.071919791875465
"MYS",5,2010,26.20114504226482190,12476.777283481528925
"MYS",6,2010,518.11053654323601756,271922.946186196415314
"MYS",7,2010,5519.89656038812617253,2533827.244419120989704
"MYS",8,2010,56967.97292136035986565,30869835.546910846711277
"MYS",9,2010,27184.18771156663857789,8708206.988621042515968
"MYS",10,2010,170.08786725086827383,66271.769540858101781
"MYS",11,2010,944.22744479582476562,192477.041448055561018
"MYS",12,2010,43.8738449676125696,1771.5772271774790
"MYS",13,2010,104183.63401220149964372,51052115.986372859130072
"MYS",14,2010,136600.52575173679428446,124054271.261535833524598
"MYS",15,2010,9737.46741369449085979,4392166.878493651282341
"MYS",16,2010,17054.36453127912568422,10520735.388364888111002
"MYS",1,2011,57621.21180168162238281,24875438.946097575278268
"MYS",2,2011,7693.21126089366221251,4447912.921211261404919
"MYS",3,2011,22859.98379036292111375,13736300.341538229901697
"MYS",4,2011,33.64690076011053272,18178.48419742138760
"MYS",5,2011,54.62301652497207616,30312.016414045699294
"MYS",6,2011,3157.07257365625883352,1293154.159298599643557
"MYS",7,2011,15887.77149461430402782,7960675.841184601613078
"MYS",8,2011,57724.44447828233396908,27301857.655914872877367
"MYS",9,2011,21466.06144992386598137,9463618.888340724516966
"MYS",10,2011,396.37485115724086423,27354.059291000900774
"MYS",11,2011,579.71092520536043434,108871.462178999486625
"MYS",12,2011,19.6702921774102201,1776.08831363997158
"MYS",13,2011,68464.32333285326634764,39281200.164478400460727
"MYS",14,2011,191238.67188207727902071,177482736.382641330349071
"MYS",15,2011,3685.92146014251007805,1551632.468324400369508
"MYS",16,2011,12267.49183565280744267,6426643.790667461925297
"MYS",1,2012,38805.24385942987922388,16259926.561621220126793
"MYS",2,2012,8920.88435741040857384,5146789.674163577988739
"MYS",3,2012,35189.78350801307060212,24137222.892874676245170
"MYS",4,2012,53.00795326284637792,26710.20449744400979
"MYS",5,2012,119.36042617985009886,66854.668528006928596
"MYS",6,2012,2548.38188582009390680,1108725.225169789032758
"MYS",7,2012,24582.93346521385430499,13028463.594997788430590
"MYS",8,2012,93638.65133094789624769,49611555.223993875204297
"MYS",9,2012,25397.43115787271627990,9474405.787547782968862
"MYS",10,2012,637.02788853168644013,41061.780725309491132
"MYS",11,2012,672.01242781942611645,126361.128015613772130
"MYS",12,2012,12.90858867710408688,2075.80743020946028
"MYS",13,2012,104650.12955002835905523,56363214.043754785408434
"MYS",14,2012,268502.78923624237246656,238637754.484103462413217
"MYS",15,2012,7759.50298036465605043,2903797.415944925707769
"MYS",16,2012,16893.23157330197991069,9314844.338844818667506
"MYS",1,2013,24984.69975208846133136,8825081.159025793408239
"MYS",2,2013,7335.54039135327204047,3859519.891103666299079
"MYS",3,2013,16593.89078930768775696,11310172.519392122113929
"MYS",4,2013,1.61323660250583235,1005.59812455082276
"MYS",5,2013,17.3903041391525362,9633.13976528637916
"MYS",6,2013,1403.80092793318626886,478811.334543122795100
"MYS",7,2013,10914.65503499601929106,3258430.786066926880343
"MYS",8,2013,42558.24803179584942629,22286801.821197476467879
"MYS",9,2013,17761.36463854949179699,5632362.839448930461929
"MYS",10,2013,372.91089232764485303,61988.866674592207175
"MYS",11,2013,354.82134363491896500,53775.19052656181029
"MYS",12,2013,6.53113490065565448,1568.3134714112335
"MYS",13,2013,65539.72291401854642439,29060356.813881728621430
"MYS",14,2013,128694.51545797185823839,107018733.039677253029619
"MYS",15,2013,3549.12435550853684206,1459678.946487773968339
"MYS",16,2013,13272.73828041201555109,6250224.344448185023194
"MYS",1,2014,49796.94468856387480029,20121883.481373752019883
"MYS",2,2014,15644.40995798233960115,8803531.465868622971284
"MYS",3,2014,38713.92534021875205155,27104599.525849822539051
"MYS",4,2014,55.31249981865947985,27993.87679742350791
"MYS",5,2014,70.94090619487055174,37248.84565122446287
"MYS",6,2014,5024.26500152752783507,2039199.320983279758479
"MYS",7,2014,18280.92749303820634500,7676952.458886609621880
"MYS",8,2014,86751.95147828916524015,45471321.561458674245205
"MYS",9,2014,33900.31840226808906419,12216473.891259635282751
"MYS",10,2014,508.71582585491199588,187270.630208717175143
"MYS",11,2014,826.90185990744807553,168759.350834496970094
"MYS",12,2014,22.66680992608141054,5136.221013359847919
"MYS",13,2014,137521.25598400662391194,68446370.259054569554038
"MYS",14,2014,229051.22097934531296769,175015464.071596020693015
"MYS",15,2014,13558.34252588517647549,8064806.635389224291977
"MYS",16,2014,16298.85473643975523937,9555310.187508721935466
"MYS",1,2015,31797.32539305723555666,12158470.562997742840445
"MYS",2,2015,13411.42749280277693762,8351995.992020858264955
"MYS",3,2015,24416.49164632888355715,16603052.464288051576801
"MYS",4,2015,31.49655633661334072,16883.054906101418651
"MYS",5,2015,79.36853132355056916,44657.582023971298065
"MYS",6,2015,3120.45269635637228973,1118219.418388715158527
"MYS",7,2015,10458.94021630796112150,4823305.188085695967298
"MYS",8,2015,62751.13899156684622482,32339503.314348336205900
"MYS",9,2015,23935.47181155987205969,9301920.942644961616682
"MYS",10,2015,258.29191789919346286,127986.15508791038697
"MYS",11,2015,491.42084340973792186,125644.790151769118835
"MYS",12,2015,25.81708841171617892,4845.425090339868734
"MYS",13,2015,106917.41880327442710634,52112757.520152575602138
"MYS",14,2015,156136.71031435141958992,114295444.063906048994158
"MYS",15,2015,5913.73312059548071778,2164876.648975418866759
"MYS",16,2015,14745.31758953670040996,8168078.997239464743170
"MYS",1,2016,45063.94374250312870512,18498462.084296488224678
"MYS",2,2016,14905.69625992876150554,9556563.610620674230211
"MYS",3,2016,27173.93943692243922215,18578209.967280109613643
"MYS",4,2016,43.48010754125716898,22292.366559331348446
"MYS",5,2016,119.50887531500655891,66189.711393035256404
"MYS",6,2016,5324.09550950389355541,2276230.707296332472190
"MYS",7,2016,16639.77619429383582791,8179162.248050513371779
"MYS",8,2016,99966.76677005224208250,57359924.334911220486553
"MYS",9,2016,32983.12221926655005713,12248396.904477522818930
"MYS",10,2016,714.37649702740621028,246435.700756826567491
"MYS",11,2016,726.23190707907895735,184216.772097864420308
"MYS",12,2016,54.55388475550009029,11997.138572405028933
"MYS",13,2016,113067.50847853917469667,55073185.913874728262520
"MYS",14,2016,178749.86513084575736658,121652894.714255230181736
"MYS",15,2016,10237.56477233575325234,4274550.341069391252874
"MYS",16,2016,19782.68066233723454442,11938458.837191490931884
"MYS",1,2017,44063.88983607782398051,17285650.797235632470895
"MYS",2,2017,16050.68710006775905012,10205993.121154348893493
"MYS",3,2017,20603.60253394355874494,14265747.932054983730005
"MYS",4,2017,103.40464433306683224,56041.28394766455480
"MYS",5,2017,36.84957944092746243,20046.946198010840855
"MYS",6,2017,4385.56782865056657204,1879744.244639046370470
"MYS",7,2017,13601.30829349730114046,7178164.428081481472350
"MYS",8,2017,71776.82826992197097725,40621267.447111747644440
"MYS",9,2017,30468.47522369577879587,10742736.298112781455817
"MYS",10,2017,556.08167870995900414,181010.944663016251709
"MYS",11,2017,641.33120654557787103,142876.775285273499276
"MYS",12,2017,45.71767076382163774,15121.91137953716642
"MYS",13,2017,88766.27146909668162526,33649530.147272645247010
"MYS",14,2017,164696.34650870754474789,108701136.854778406413848
"MYS",15,2017,9572.41278817860723477,3348972.426124538318517
"MYS",16,2017,18130.43323452251619578,8857005.765811982047230
"MYS",1,2018,32737.30659311970258140,12088311.907432584844985
"MYS",2,2018,13978.70325158867701975,8444905.482343084176034
"MYS",3,2018,23472.21729733601734771,16560513.055802297752561
"MYS",4,2018,62.45405771978160899,36881.358415087630176
"MYS",5,2018,28.11623175208851560,16454.067697859837883
"MYS",6,2018,3933.12316869068523121,1777828.101345629346156
"MYS",7,2018,10539.54453539717296383,5991855.541389222956460
"MYS",8,2018,59869.94173717098651133,31696830.015292355266340
"MYS",9,2018,22952.98163734151266589,8141619.520581363835274
"MYS",10,2018,393.58760189147885241,111689.48570727992032
"MYS",11,2018,457.13316456140832352,90992.094069826290800
"MYS",12,2018,40.49251857307291635,14695.75613449633245
"MYS",13,2018,92708.40219894680507123,30580920.112395203755997
"MYS",14,2018,151382.97561225992225825,97401307.545808253486302
"MYS",15,2018,9035.98048779833185610,3529641.694329871430702
"MYS",16,2018,16416.49496837218249765,7782984.171026709779765
"MYS",1,2019,30412.50761780297567483,11760761.118072473928623
"MYS",2,2019,11719.82116161896389216,6919336.998687085985744
"MYS",3,2019,26951.98050019889109744,18999395.262029403395259
"MYS",4,2019,29.26850044081417848,16609.52340921719736
"MYS",5,2019,21.68029089622423554,10371.091054770377292
"MYS",6,2019,3816.80041423291092764,1891023.81003179174713
"MYS",7,2019,9672.25884257425187648,4616129.325097228683056
"MYS",8,2019,56670.88455836144351090,30179695.434273235113579
"MYS",9,2019,22414.05870101077060242,8047999.097268948856608
"MYS",10,2019,1151.02559010493932110,126080.290629796929376
"MYS",11,2019,462.80259615890580868,91326.887541033722277
"MYS",12,2019,54.70756313453179816,9999.06329266579398
"MYS",13,2019,90613.10267983836118231,26351408.878469260429131
"MYS",14,2019,118413.71766884628445239,78672412.573888943167343
"MYS",15,2019,8603.58287722500288607,3080506.593730680869666
"MYS",16,2019,14396.38475226588189846,7498913.960164495008936
"MYS",1,2020,22594.26646744188131016,8112073.366096331522636
"MYS",2,2020,8724.83475462656873510,5063259.744379969545036
"MYS",3,2020,15747.65543547837980924,10838338.28681173824496
"MYS",4,2020,11.29274196209120729,6370.955296230854454
"MYS",5,2020,32.71184727352837664,16957.705297038314626
"MYS",6,2020,2812.35394988990179544,1053513.305747086866250
"MYS",7,2020,6490.96147888075965150,3289974.326185207280728
"MYS",8,2020,40947.84261575392551302,22732088.121306669309245
"MYS",9,2020,15674.81409107637980409,6395877.533277798413050
"MYS",10,2020,704.24784079935977953,163643.444759970273131
"MYS",11,2020,449.67944120745790389,81142.179344916945505
"MYS",12,2020,23.9729467053384110,7262.41447870248879
"MYS",13,2020,68313.24295094878085020,20588669.4166549540334925
"MYS",14,2020,72370.44505905096849445,46072993.903158222430381
"MYS",15,2020,4700.12524504388051887,1833967.684027708503610
"MYS",16,2020,9176.60146952141351997,4631744.801080455357278
"MYS",1,2021,21402.76565149725173233,8027365.685706325276110
"MYS",2,2021,7429.73128948692926496,4338234.424919203126367
"MYS",3,2021,18511.51119396474423922,13122390.760353748449902
"MYS",4,2021,14.59556141800483294,11036.12943632416138
"MYS",5,2021,28.72860548692899481,16950.48697289473002
"MYS",6,2021,2756.16328335717771048,950612.492873005880651
"MYS",7,2021,6086.21133282087267438,3629762.316094563863268
"MYS",8,2021,43939.60082941073564744,23310336.714019040416532
"MYS",9,2021,19237.54995238360880183,7642216.275926688215581
"MYS",10,2021,217.17618676837517851,98411.664625993980954
"MYS",11,2021,481.01892834356637136,93898.720086025585518
"MYS",12,2021,31.34938308583972173,13191.66715177866745
"MYS",13,2021,66593.19410211901746948,21216908.520435416075285
"MYS",14,2021,72720.55352374373940792,45281369.369865801335732
"MYS",15,2021,7672.51270884143993251,2922720.218335497926586
"MYS",16,2021,10474.65197078036906742,4962303.463223157975118
"MYS",1,2022,15783.00910100589701906,6131827.546044108542978
"MYS",2,2022,5634.21316705765792910,3374196.258920293911869
"MYS",3,2022,16883.82928169946697722,12302190.719215490192996
"MYS",4,2022,8.21974096370524121,6338.235361320709603
"MYS",5,2022,37.53800176295464315,22651.474350981023086
"MYS",6,2022,1695.06250939252383095,802927.09712788689849
"MYS",7,2022,5008.24364767265652095,2684963.076569986598899
"MYS",8,2022,34213.74000915473173892,16061463.953224678523206
"MYS",9,2022,13018.47802400000243217,5352542.470749576676641
"MYS",10,2022,190.03164328417006026,135173.72305710708153
"MYS",11,2022,280.31556712827985104,76759.960127103015596
"MYS",12,2022,14.90632633709541384,6169.638414657286526
"MYS",13,2022,64220.83537122169063395,20029289.055362100122518
"MYS",14,2022,75323.39773912766388734,46733833.196311417744726
"MYS",15,2022,3865.52607913513872291,1468167.458859041875799
"MYS",16,2022,11949.75617597061784985,6257096.707158605164917
"MYS",1,2023,24700.85008893200531809,9172151.540399888268071
"MYS",2,2023,7387.76017086649619371,4419718.205082811262131
"MYS",3,2023,22405.89724935533492549,15998498.598796976481799
"MYS",4,2023,12.29100695939371968,9305.942114341489875
"MYS",5,2023,36.16004948155193320,22167.75013926374950
"MYS",6,2023,1987.99953678503902894,851734.345747368333915
"MYS",7,2023,5853.84946537110447294,3074966.546733252787583
"MYS",8,2023,44907.27315330855475230,19893183.712240370534100
"MYS",9,2023,17571.76318724612152090,6889724.984514514705826
"MYS",10,2023,217.77418458012102779,253112.15878323886156
"MYS",11,2023,895.06740034481982517,109904.35704958401289
"MYS",12,2023,22.43627009086548696,9753.25193074330332
"MYS",13,2023,81566.63518220113476035,24725224.835097590300290
"MYS",14,2023,85124.47150448473189627,52600046.791500422976646
"MYS",15,2023,5656.69494855606917175,2196869.259174997456613
"MYS",16,2023,10308.62165879525871557,6290783.881267464938257
"MYS",1,2024,19268.09353483559840676,7699124.910185256671524
"MYS",2,2024,6900.52827734236419663,4730147.645928720857580
"MYS",3,2024,19724.69395245005548298,14282064.829368210239537
"MYS",4,2024,15.44072424075128340,10499.72849493397152
"MYS",5,2024,19.38209270641086969,11935.497250198153544
"MYS",6,2024,2102.77821752120821593,920733.638261471401849
"MYS",7,2024,5846.59267454727687468,3304434.011796614517294
"MYS",8,2024,38447.90095535902067577,18216265.610370582322009
"MYS",9,2024,14915.03829602764716175,5625054.049713816995993
"MYS",10,2024,267.08109164053753456,181771.294292777831371
"MYS",11,2024,385.25174885795054457,81699.520991387929729
"MYS",12,2024,18.05656650688489399,5955.800662323671896
"MYS",13,2024,75671.40734272882926841,23011257.1137119713010545
"MYS",14,2024,79341.30977556792895124,47489861.242355139105565
"MYS",15,2024,4768.74963671716130478,2048515.381537514961968
"MYS",16,2024,14841.27614501515194285,8014406.854218415965534
"MYS",1,2025,19540.05448777431959367,7867902.749739178388446
"MYS",2,2025,6671.60288820945198812,4447451.141307455045756
"MYS",3,2025,17487.71536598091615872,12922206.550515031657024
"MYS",4,2025,19.28165026183363577,13235.18887718094384
"MYS",5,2025,29.87810269435059166,18581.604761612982024
"MYS",6,2025,1988.26290375598958411,801168.431676440907836
"MYS",7,2025,5488.04800256234547713,3129793.620464736789429
"MYS",8,2025,33968.50889858244260544,15416187.273458935553403
"MYS",9,2025,14637.65001894327106412,6332372.299906012803765
"MYS",10,2025,193.32390695746298359,114647.105903618783074
"MYS",11,2025,472.35749610842914178,115232.15001551424125
"MYS",12,2025,17.59537269190388890,10917.23369557812271
"MYS",13,2025,62369.40847314347343875,19439796.606880830219597
"MYS",14,2025,85875.70308301124895498,49618244.034823681236874
"MYS",15,2025,4527.56722680256563526,2240283.873326265764662
"MYS",16,2025,9966.97194095963202715,5373556.909399160426556
