State,umd_tree_cover_loss__year,umd_tree_cover_loss__ha,gfw_gross_emissions_co2e_all_gases__Mg
Johor,2001,43703.09,14156660.11
Kedah,2001,3599.68,1272763.16
Kelantan,2001,10556.83,4304062.01
Kuala Lumpur,2001,35.88,16643.31
Labuan,2001,24.36,11646.42
Malacca,2001,3592.76,825402.23
Negeri Sembilan,2001,22431.75,5649155.15
Pahang,2001,47472.97,16004956.92
Perak,2001,16245.22,3311863.53
Perlis,2001,258.02,117864.32
Penang,2001,132.60,18113.99
Putrajaya,2001,60.62,9452.46
Sabah,2001,63040.56,30831465.93
Sarawak,2001,100293.92,51097094.55
Selangor,2001,11218.65,4395698.92
Terengganu,2001,10139.04,3352630.17
Johor,2002,35358.82,13654818.59
Kedah,2002,9893.07,3571403.17
Kelantan,2002,9120.15,3895598.74
Kuala Lumpur,2002,118.69,56677.44
Labuan,2002,23.06,10524.91
Malacca,2002,2813.68,802475.05
Negeri Sembilan,2002,24927.41,6811106.83
Pahang,2002,58055.85,22423845.26
Perak,2002,20779.32,4711174.87
Perlis,2002,172.76,61341.55
Penang,2002,436.66,68145.95
Putrajaya,2002,48.56,15499.30
Sabah,2002,59777.96,29656482.41
Sarawak,2002,73916.78,54148828.51
Selangor,2002,7332.40,3741371.20
Terengganu,2002,10065.97,3846876.06
Johor,2003,13478.02,5055776.50
Kedah,2003,4456.36,2094735.46
Kelantan,2003,5576.58,3053026.16
Kuala Lumpur,2003,48.32,23442.93
Labuan,2003,17.85,7147.89
Malacca,2003,1271.57,448459.37
Negeri Sembilan,2003,7334.27,2409261.60
Pahang,2003,26962.56,9820935.87
Perak,2003,9509.63,2600499.96
Perlis,2003,55.49,21121.79
Penang,2003,194.50,58715.05
Putrajaya,2003,24.20,9635.41
Sabah,2003,33046.86,18864587.97
Sarawak,2003,73946.13,62138563.32
Selangor,2003,3749.37,1666172.92
Terengganu,2003,4385.98,2125900.26
Johor,2004,40586.18,15687815.28
Kedah,2004,7109.81,3357643.54
Kelantan,2004,13804.06,6711569.89
Kuala Lumpur,2004,169.54,76963.87
Labuan,2004,11.11,5893.67
Malacca,2004,1266.57,494247.82
Negeri Sembilan,2004,8937.31,2982593.54
Pahang,2004,45057.42,22660745.86
Perak,2004,14547.81,3818890.43
Perlis,2004,111.76,37921.06
Penang,2004,416.51,89861.86
Putrajaya,2004,50.10,7716.68
Sabah,2004,86716.60,43751036.50
Sarawak,2004,109132.04,93783381.34
Selangor,2004,8331.51,3746500.55
Terengganu,2004,15755.61,6587884.25
Johor,2005,44009.23,18579004.22
Kedah,2005,7568.96,3758149.33
Kelantan,2005,12529.61,6396360.06
Kuala Lumpur,2005,81.74,37320.64
Labuan,2005,26.66,13434.31
Malacca,2005,3809.68,1561778.32
Negeri Sembilan,2005,12717.35,4540175.97
Pahang,2005,61428.69,32748036.78
Perak,2005,19635.35,6308129.23
Perlis,2005,222.68,77781.60
Penang,2005,514.71,125274.00
Putrajaya,2005,31.66,3978.96
Sabah,2005,73026.28,39615978.01
Sarawak,2005,121972.75,108504300.47
Selangor,2005,8142.43,4125562.93
Terengganu,2005,10040.61,5377683.68
Johor,2006,36498.98,15336450.37
Kedah,2006,8193.92,4151151.89
Kelantan,2006,11407.49,6379506.84
Kuala Lumpur,2006,76.67,37265.43
Labuan,2006,22.29,11290.52
Malacca,2006,1801.96,813784.83
Negeri Sembilan,2006,7496.81,3247993.32
Pahang,2006,44941.42,24590811.85
Perak,2006,12108.17,4218428.60
Perlis,2006,79.65,31106.04
Penang,2006,597.65,107814.97
Putrajaya,2006,5.15,1590.46
Sabah,2006,81770.40,44381483.34
Sarawak,2006,114173.94,102289582.77
Selangor,2006,4763.10,1965799.99
Terengganu,2006,10588.78,4831554.71
Johor,2007,39197.52,17221984.86
Kedah,2007,6068.66,3210592.93
Kelantan,2007,25134.16,13957629.59
Kuala Lumpur,2007,57.15,26845.17
Labuan,2007,40.91,23873.01
Malacca,2007,3366.04,1413642.79
Negeri Sembilan,2007,10171.64,4820469.89
Pahang,2007,43996.98,24643229.10
Perak,2007,19920.95,6885197.76
Perlis,2007,82.94,35568.54
Penang,2007,335.00,85927.99
Putrajaya,2007,29.89,4771.22
Sabah,2007,62738.65,35036484.96
Sarawak,2007,175583.20,159644869.62
Selangor,2007,9556.37,3895146.52
Terengganu,2007,9411.72,5084858.83
Johor,2008,18469.40,8407758.77
Kedah,2008,9888.07,5413977.35
Kelantan,2008,12747.70,7463042.30
Kuala Lumpur,2008,49.47,28419.74
Labuan,2008,39.22,20061.26
Malacca,2008,2011.37,924124.11
Negeri Sembilan,2008,8383.24,4468701.17
Pahang,2008,34052.80,17966668.12
Perak,2008,16776.15,5167121.49
Perlis,2008,109.69,32564.15
Penang,2008,337.60,86378.46
Putrajaya,2008,7.38,753.58
Sabah,2008,84258.09,46865805.36
Sarawak,2008,163494.42,146285117.55
Selangor,2008,6365.99,2953407.35
Terengganu,2008,11269.24,6288780.92
Johor,2009,46559.95,21775491.04
Kedah,2009,8277.43,4177383.83
Kelantan,2009,33123.12,19488613.95
Kuala Lumpur,2009,76.21,40553.16
Labuan,2009,36.62,18663.81
Malacca,2009,3296.61,1475990.80
Negeri Sembilan,2009,17249.41,9066685.64
Pahang,2009,55335.48,30281275.75
Perak,2009,29618.16,9834284.30
Perlis,2009,241.87,97484.20
Penang,2009,718.00,173091.20
Putrajaya,2009,51.40,6170.37
Sabah,2009,92081.39,55346849.54
Sarawak,2009,306669.61,294618162.15
Selangor,2009,14311.36,6918018.49
Terengganu,2009,15446.12,8966998.88
Johor,2010,28245.03,13872736.11
Kedah,2010,13061.43,7003308.59
Kelantan,2010,30615.79,19469516.51
Kuala Lumpur,2010,77.89,40273.07
Labuan,2010,26.20,12476.78
Malacca,2010,518.11,271922.95
Negeri Sembilan,2010,5519.90,2533827.24
Pahang,2010,56967.97,30869835.55
Perak,2010,27184.19,8708206.99
Perlis,2010,170.09,66271.77
Penang,2010,944.23,192477.04
Putrajaya,2010,43.87,1771.58
Sabah,2010,104183.63,51052115.99
Sarawak,2010,136600.53,124054271.26
Selangor,2010,9737.47,4392166.88
Terengganu,2010,17054.36,10520735.39
Johor,2011,57621.21,24875438.95
Kedah,2011,7693.21,4447912.92
Kelantan,2011,22859.98,13736300.34
Kuala Lumpur,2011,33.65,18178.48
Labuan,2011,54.62,30312.02
Malacca,2011,3157.07,1293154.16
Negeri Sembilan,2011,15887.77,7960675.84
Pahang,2011,57724.44,27301857.66
Perak,2011,21466.06,9463618.89
Perlis,2011,396.37,27354.06
Penang,2011,579.71,108871.46
Putrajaya,2011,19.67,1776.09
Sabah,2011,68464.32,39281200.16
Sarawak,2011,191238.67,177482736.38
Selangor,2011,3685.92,1551632.47
Terengganu,2011,12267.49,6426643.79
Johor,2012,38805.24,16259926.56
Kedah,2012,8920.88,5146789.67
Kelantan,2012,35189.78,24137222.89
Kuala Lumpur,2012,53.01,26710.20
Labuan,2012,119.36,66854.67
Malacca,2012,2548.38,1108725.23
Negeri Sembilan,2012,24582.93,13028463.59
Pahang,2012,93638.65,49611555.22
Perak,2012,25397.43,9474405.79
Perlis,2012,637.03,41061.78
Penang,2012,672.01,126361.13
Putrajaya,2012,12.91,2075.81
Sabah,2012,104650.13,56363214.04
Sarawak,2012,268502.79,238637754.48
Selangor,2012,7759.50,2903797.42
Terengganu,2012,16893.23,9314844.34
Johor,2013,24984.70,8825081.16
Kedah,2013,7335.54,3859519.89
Kelantan,2013,16593.89,11310172.52
Kuala Lumpur,2013,1.61,1005.60
Labuan,2013,17.39,9633.14
Malacca,2013,1403.80,478811.33
Negeri Sembilan,2013,10914.66,3258430.79
Pahang,2013,42558.25,22286801.82
Perak,2013,17761.36,5632362.84
Perlis,2013,372.91,61988.87
Penang,2013,354.82,53775.19
Putrajaya,2013,6.53,1568.31
Sabah,2013,65539.72,29060356.81
Sarawak,2013,128694.52,107018733.04
Selangor,2013,3549.12,1459678.95
Terengganu,2013,13272.74,6250224.34
Johor,2014,49796.94,20121883.48
Kedah,2014,15644.41,8803531.47
Kelantan,2014,38713.93,27104599.53
Kuala Lumpur,2014,55.31,27993.88
Labuan,2014,70.94,37248.85
Malacca,2014,5024.27,2039199.32
Negeri Sembilan,2014,18280.93,7676952.46
Pahang,2014,86751.95,45471321.56
Perak,2014,33900.32,12216473.89
Perlis,2014,508.72,187270.63
Penang,2014,826.90,168759.35
Putrajaya,2014,22.67,5136.22
Sabah,2014,137521.26,68446370.26
Sarawak,2014,229051.22,175015464.07
Selangor,2014,13558.34,8064806.64
Terengganu,2014,16298.85,9555310.19
Johor,2015,31797.33,12158470.56
Kedah,2015,13411.43,8351995.99
Kelantan,2015,24416.49,16603052.46
Kuala Lumpur,2015,31.50,16883.05
Labuan,2015,79.37,44657.58
Malacca,2015,3120.45,1118219.42
Negeri Sembilan,2015,10458.94,4823305.19
Pahang,2015,62751.14,32339503.31
Perak,2015,23935.47,9301920.94
Perlis,2015,258.29,127986.16
Penang,2015,491.42,125644.79
Putrajaya,2015,25.82,4845.43
Sabah,2015,106917.42,52112757.52
Sarawak,2015,156136.71,114295444.06
Selangor,2015,5913.73,2164876.65
Terengganu,2015,14745.32,8168079.00
Johor,2016,45063.94,18498462.08
Kedah,2016,14905.70,9556563.61
Kelantan,2016,27173.94,18578209.97
Kuala Lumpur,2016,43.48,22292.37
Labuan,2016,119.51,66189.71
Malacca,2016,5324.10,2276230.71
Negeri Sembilan,2016,16639.78,8179162.25
Pahang,2016,99966.77,57359924.33
Perak,2016,32983.12,12248396.90
Perlis,2016,714.38,246435.70
Penang,2016,726.23,184216.77
Putrajaya,2016,54.55,11997.14
Sabah,2016,113067.51,55073185.91
Sarawak,2016,178749.87,121652894.71
Selangor,2016,10237.56,4274550.34
Terengganu,2016,19782.68,11938458.84
Johor,2017,44063.89,17285650.80
Kedah,2017,16050.69,10205993.12
Kelantan,2017,20603.60,14265747.93
Kuala Lumpur,2017,103.40,56041.28
Labuan,2017,36.85,20046.95
Malacca,2017,4385.57,1879744.24
Negeri Sembilan,2017,13601.31,7178164.43
Pahang,2017,71776.83,40621267.45
Perak,2017,30468.48,10742736.30
Perlis,2017,556.08,181010.94
Penang,2017,641.33,142876.78
Putrajaya,2017,45.72,15121.91
Sabah,2017,88766.27,33649530.15
Sarawak,2017,164696.35,108701136.85
Selangor,2017,9572.41,3348972.43
Terengganu,2017,18130.43,8857005.77
Johor,2018,32737.31,12088311.91
Kedah,2018,13978.70,8444905.48
Kelantan,2018,23472.22,16560513.06
Kuala Lumpur,2018,62.45,36881.36
Labuan,2018,28.12,16454.07
Malacca,2018,3933.12,1777828.10
Negeri Sembilan,2018,10539.54,5991855.54
Pahang,2018,59869.94,31696830.02
Perak,2018,22952.98,8141619.52
Perlis,2018,393.59,111689.49
Penang,2018,457.13,90992.09
Putrajaya,2018,40.49,14695.76
Sabah,2018,92708.40,30580920.11
Sarawak,2018,151382.98,97401307.55
Selangor,2018,9035.98,3529641.69
Terengganu,2018,16416.49,7782984.17
Johor,2019,30412.51,11760761.12
Kedah,2019,11719.82,6919337.00
Kelantan,2019,26951.98,18999395.26
Kuala Lumpur,2019,29.27,16609.52
Labuan,2019,21.68,10371.09
Malacca,2019,3816.80,1891023.81
Negeri Sembilan,2019,9672.26,4616129.33
Pahang,2019,56670.88,30179695.43
Perak,2019,22414.06,8047999.10
Perlis,2019,1151.03,126080.29
Penang,2019,462.80,91326.89
Putrajaya,2019,54.71,9999.06
Sabah,2019,90613.10,26351408.88
Sarawak,2019,118413.72,78672412.57
Selangor,2019,8603.58,3080506.59
Terengganu,2019,14396.38,7498913.96
Johor,2020,22594.27,8112073.37
Kedah,2020,8724.83,5063259.74
Kelantan,2020,15747.66,10838338.29
Kuala Lumpur,2020,11.29,6370.96
Labuan,2020,32.71,16957.71
Malacca,2020,2812.35,1053513.31
Negeri Sembilan,2020,6490.96,3289974.33
Pahang,2020,40947.84,22732088.12
Perak,2020,15674.81,6395877.53
Perlis,2020,704.25,163643.44
Penang,2020,449.68,81142.18
Putrajaya,2020,23.97,7262.41
Sabah,2020,68313.24,20588669.42
Sarawak,2020,72370.45,46072993.90
Selangor,2020,4700.13,1833967.68
Terengganu,2020,9176.60,4631744.80
Johor,2021,21402.77,8027365.69
Kedah,2021,7429.73,4338234.42
Kelantan,2021,18511.51,13122390.76
Kuala Lumpur,2021,14.60,11036.13
Labuan,2021,28.73,16950.49
Malacca,2021,2756.16,950612.49
Negeri Sembilan,2021,6086.21,3629762.32
Pahang,2021,43939.60,23310336.71
Perak,2021,19237.55,7642216.28
Perlis,2021,217.18,98411.66
Penang,2021,481.02,93898.72
Putrajaya,2021,31.35,13191.67
Sabah,2021,66593.19,21216908.52
Sarawak,2021,72720.55,45281369.37
Selangor,2021,7672.51,2922720.22
Terengganu,2021,10474.65,4962303.46
Johor,2022,15783.01,6131827.55
Kedah,2022,5634.21,3374196.26
Kelantan,2022,16883.83,12302190.72
Kuala Lumpur,2022,8.22,6338.24
Labuan,2022,37.54,22651.47
Malacca,2022,1695.06,802927.10
Negeri Sembilan,2022,5008.24,2684963.08
Pahang,2022,34213.74,16061463.95
Perak,2022,13018.48,5352542.47
Perlis,2022,190.03,135173.72
Penang,2022,280.32,76759.96
Putrajaya,2022,14.91,6169.64
Sabah,2022,64220.84,20029289.06
Sarawak,2022,75323.40,46733833.20
Selangor,2022,3865.53,1468167.46
Terengganu,2022,11949.76,6257096.71
Johor,2023,24700.85,9172151.54
Kedah,2023,7387.76,4419718.21
Kelantan,2023,22405.90,15998498.60
Kuala Lumpur,2023,12.29,9305.94
Labuan,2023,36.16,22167.75
Malacca,2023,1988.00,851734.35
Negeri Sembilan,2023,5853.85,3074966.55
Pahang,2023,44907.27,19893183.71
Perak,2023,17571.76,6889724.98
Perlis,2023,217.77,253112.16
Penang,2023,895.07,109904.36
Putrajaya,2023,22.44,9753.25
Sabah,2023,81566.64,24725224.84
Sarawak,2023,85124.47,52600046.79
Selangor,2023,5656.69,2196869.26
Terengganu,2023,10308.62,6290783.88
Johor,2024,19268.09,7699124.91
Kedah,2024,6900.53,4730147.65
Kelantan,2024,19724.69,14282064.83
Kuala Lumpur,2024,15.44,10499.73
Labuan,2024,19.38,11935.50
Malacca,2024,2102.78,920733.64
Negeri Sembilan,2024,5846.59,3304434.01
Pahang,2024,38447.90,18216265.61
Perak,2024,14915.04,5625054.05
Perlis,2024,267.08,181771.29
Penang,2024,385.25,81699.52
Putrajaya,2024,18.06,5955.80
Sabah,2024,75671.41,23011257.11
Sarawak,2024,79341.31,47489861.24
Selangor,2024,4768.75,2048515.38
Terengganu,2024,14841.28,8014406.85
Johor,2025,19540.05,7867902.75
Kedah,2025,6671.60,4447451.14
Kelantan,2025,17487.72,12922206.55
Kuala Lumpur,2025,19.28,13235.19
Labuan,2025,29.88,18581.60
Malacca,2025,1988.26,801168.43
Negeri Sembilan,2025,5488.05,3129793.62
Pahang,2025,33968.51,15416187.27
Perak,2025,14637.65,6332372.30
Perlis,2025,193.32,114647.11
Penang,2025,472.36,115232.15
Putrajaya,2025,17.60,10917.23
Sabah,2025,62369.41,19439796.61
Sarawak,2025,85875.70,49618244.03
Selangor,2025,4527.57,2240283.87
Terengganu,2025,9966.97,5373556.91