Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Brunei,78.36812144,78.06451613,77.76091082,77.4573055,77.15370019,76.85009488,76.54648956,76.24288425,75.93927894,75.63567362,75.33206831,75.00948767,74.68690702,74.36432638,74.04174573,73.71916509,73.39658444,73.0740038,72.75142315,72.4288425,72.10626186,72.10626186,72.10626186,72.10626186,72.10626186,72.10626186,72.10626186,72.10626186,72.10626186,72.10626186,72.10626186,72.10626186,72.10626186,72.10626186,,
Bhutan,53.65066455,53.86315091,54.07563727,54.28812362,63.98070352,64.23015075,64.47959799,64.72904523,64.97849246,65.2279397,65.47738693,65.7268593,65.97633166,66.22580402,69.41039431,69.67088176,69.93136921,70.19185665,70.4523441,70.71283154,70.97331899,71.02521185,71.0771047,71.12899756,71.18089042,71.23278327,71.23427013,71.28617869,71.34556896,71.39486104,71.44729942,71.49973781,71.55217619,71.60513896,,
Botswana,33.17929173,32.97055035,32.76180897,32.5530676,32.34432622,32.13558485,31.92684347,31.71810209,31.50936072,31.30061934,31.09187797,30.88313659,30.67439521,30.46565384,30.25691246,30.04817109,29.83942971,29.63068833,29.42194696,29.21320558,29.00446421,28.79572283,28.58698146,28.37824008,28.1694987,27.96075733,27.75201595,27.54327458,27.3345332,27.12579182,26.91705045,26.70830907,26.4995677,26.29082632,,
Central African Republic,37.24517641,37.19702077,37.14886513,37.10070949,37.05255385,37.00439822,36.95624258,36.90808694,36.8599313,36.81177566,36.76362002,36.71546438,36.66730874,36.6191531,36.57099746,36.52284182,36.47468619,36.42653055,36.37837491,36.33021927,36.28206363,36.23390799,36.18575235,36.13759671,36.08944107,36.04128543,35.9931298,35.94497416,35.89681852,35.84866288,35.80050724,35.7523516,35.70419596,35.65604032,,
Canada,38.84551156,38.84025859,38.83500562,38.82975264,38.82449967,38.8192467,38.81399372,38.80874075,38.80348778,38.79823481,38.79298183,38.78763071,38.78227958,38.77692846,38.77157733,38.7662262,38.76087508,38.75552395,38.75017283,38.7448217,38.73947058,38.73486407,38.73025757,38.72565107,38.72104457,38.71643807,38.71201338,38.7078876,38.70376294,38.69963717,38.69551251,39.47012793,39.46592,39.46171173,,
Central Europe and the Baltics,27.70383351,27.74414533,31.51546197,32.09601641,32.14796286,32.20194446,32.25242537,32.30728202,32.36097218,32.41407663,32.46947199,32.5934628,32.76697613,32.8893064,33.01018695,33.1388508,33.26393127,33.39143985,33.51620279,33.60994195,33.73459167,33.86417789,34.00071029,34.09942323,34.2084079,34.33997784,34.39391423,34.47108402,34.50088203,34.53188704,34.55928473,34.58928004,34.61885706,,,
Switzerland,29.18090822,29.28881957,29.39673049,29.50464096,29.612551,29.72046061,29.82934774,29.93824233,30.04714439,30.15605392,30.26497017,30.36341959,30.4618751,30.56033746,30.65880669,30.75728279,30.85576577,30.95425486,31.05225733,31.15026275,31.24827194,31.33575582,31.42324155,31.51073153,31.59822336,31.68571785,31.77326642,31.8603338,31.94740118,32.03446856,32.12153594,32.20860332,32.2956707,32.38273808,,
Channel Islands,4.191919192,4.191919192,4.191919192,4.191919192,4.191919192,4.191919192,4.191919192,4.191919192,4.191919192,4.191919192,4.191919192,4.287878788,4.383838384,4.47979798,4.575757576,4.671717172,4.767676768,4.863636364,4.95959596,5.055555556,5.151515152,5.151515152,5.151515152,5.151515152,5.151515152,5.151515152,5.151515152,5.151515152,5.151515152,5.151515152,5.151515152,5.151515152,,,,
Chile,20.50490093,20.5816979,20.65849486,20.73529182,20.81208879,20.88888575,20.96568271,21.04247968,21.11927664,21.19607361,21.27287057,21.3950173,21.51716402,21.63931075,21.76145748,21.8836042,22.00575093,22.12789766,22.25004438,22.37219111,22.49433784,22.72857658,22.96281532,23.19705406,23.48971412,23.72453689,23.87084204,24.0364519,24.20206175,24.34979749,24.51524547,24.68072039,24.84617726,25.01164611,,
China,16.73800655,16.94954715,17.16108774,17.37262834,17.58416893,17.79572849,18.00728849,18.21882953,18.43037058,18.64191163,18.85347276,19.10496812,19.3564539,19.60793869,19.85942287,20.11090813,20.36239278,20.61387789,20.86536169,21.11684505,21.36832885,21.57462737,21.78092589,21.9872244,22.19352292,22.39982144,22.6305121,22.83065675,23.03090792,23.23115908,23.43130373,23.6315549,23.83169955,24.031939,,
Cote d'Ivoire,24.68823899,23.8214434,22.9546478,22.0878522,21.2210566,20.35426101,19.48746541,18.62066981,17.75387421,16.88707862,16.02028302,15.66529245,15.31030189,14.95531132,14.60032075,14.24533019,13.89033962,13.53534906,13.18035849,12.82536792,12.47037736,12.11538994,11.76040252,11.40541509,11.05042767,10.69544025,10.34044025,9.985440252,9.630440252,9.275471698,8.920471698,8.565492767,8.210499686,7.855516038,,
Cameroon,47.597893,47.40697045,47.21604789,47.02512534,46.83420279,46.64328024,46.45235768,46.26143513,46.07051258,45.87959002,45.68866747,45.54121766,45.39376785,45.24631804,45.09886823,44.95141842,44.80396861,44.6565188,44.50906899,44.36161917,44.21416936,44.0957035,43.97723763,43.85877176,43.7403059,43.62184003,43.50337416,43.38490829,43.26644243,43.14797656,43.02951069,42.91104483,42.79257896,42.67411309,,
"Congo, Dem. Rep.",66.44273395,66.14587239,65.84901083,65.55214927,65.25528771,64.95842615,64.66156459,64.36470303,64.06784147,63.77097991,63.47411835,63.17725679,62.88039523,62.58353367,62.28667211,61.98981055,61.69294899,61.39608743,61.09922587,60.80236431,60.50550275,60.01968373,59.53386471,59.0480457,58.56222668,58.07640767,57.59058689,57.10477052,56.61895415,56.13330099,55.64720672,55.16155356,54.6754593,54.18985726,,
"Congo, Rep.",65.34407028,65.30893119,65.27379209,65.238653,65.20351391,65.16837482,65.13323572,65.09809663,65.06295754,65.02781845,64.99267936,64.95754026,64.92240117,64.88726208,64.85212299,64.81698389,64.7818448,64.74670571,64.71156662,64.67642753,64.64128843,64.60614934,64.57101025,64.53587116,64.50073206,64.46559297,64.43045388,64.39531479,64.35139092,64.30746706,64.26354319,64.21961933,64.17569546,64.1317716,,
Colombia,58.54721947,58.34689139,58.14656332,57.94623524,57.74590717,57.54557909,57.34525101,57.14492294,56.94459486,56.74426679,56.54393871,56.37019288,56.19644705,56.02270122,55.84895539,55.67520955,55.50146372,55.32771789,55.15397206,54.98022623,54.8064804,54.68514105,54.56380171,54.44246237,54.32112303,54.19978369,54.04190176,53.84386661,53.66424516,53.48463272,53.30501127,53.12539585,52.94577639,52.76615962,,
Comoros,24.75013434,24.514777,24.27941967,24.04406233,23.808705,23.57334766,23.33799033,23.10263299,22.86727566,22.63191832,22.39656099,22.16120365,21.92584632,21.69048898,21.45513165,21.21977431,20.98441698,20.74905965,20.51370231,20.27834498,20.04298764,19.80763031,19.57227297,19.33691564,19.1015583,18.86620097,18.62976894,18.39333692,18.16227834,17.92584632,17.68941429,17.45298227,17.21655024,16.98011822,,
Cabo Verde,3.816377171,4.420347395,5.024317618,5.628287841,6.232258065,6.836228288,7.440198511,8.044168734,8.648138958,9.252109181,9.856079404,9.930521092,10.00496278,10.07940447,10.15384615,10.22828784,10.30272953,10.37717122,10.4516129,10.52605459,10.60049628,10.67493797,10.74937965,10.82382134,10.89826303,10.97270471,11.0471464,11.12158809,11.19602978,11.27047146,11.34491315,11.41935484,11.49379653,11.56823821,,
Costa Rica,56.9408539,56.84257736,56.74430082,56.64602429,56.54774775,56.44947121,56.35119467,56.25291814,56.1546416,56.05636506,55.95808852,55.98546808,56.01284763,56.04022718,56.06760674,56.09498629,56.12236584,56.1497454,56.17712495,56.2045045,56.23188406,56.55240893,56.8729338,57.19345868,57.51398355,57.83450842,58.15511163,58.47571485,58.79612221,59.11672542,59.43732863,59.75793184,60.07853506,60.39913827,,
Caribbean small states,91.52680789,91.47080424,91.4148006,91.35879695,91.3027933,91.24678965,91.190786,91.13478236,91.07877871,91.02277506,90.96677141,90.92700503,90.88723865,90.84747227,90.8077059,90.76793952,90.72817314,90.68840676,90.64864038,90.608874,90.56910762,90.48497292,90.40083823,90.31670353,90.23256883,90.14843413,90.06766181,89.99702681,89.91402126,89.83094045,89.7479349,89.66487893,89.58185683,,,
Cuba,19.16201117,19.51303538,19.86405959,20.2150838,20.56610801,20.91713222,21.26815642,21.61918063,21.97020484,22.32122905,22.67225326,23.13500931,23.82178776,24.28665414,24.75143314,25.2113867,25.68072912,26.14524615,26.61217587,27.0791056,27.54603533,27.90863068,28.43720991,29.58357321,30.12497597,30.58597502,31.1514802,31.23314066,31.23314066,31.23314066,31.23314066,31.23314066,31.23314066,31.23314066,,
Curacao,,,,,,,,,,,,,,,,,,,,,,0.157657658,0.157657658,0.157657658,0.157657658,0.157657658,0.157657658,0.157657658,0.157657658,0.157657658,0.157657658,0.157657658,0.157657658,0.157657658,,
Cayman Islands,54.70833333,54.625,54.54166667,54.45833333,54.375,54.29166667,54.20833333,54.125,54.04166667,53.95833333,53.875,53.7875,53.7,53.6125,53.525,53.4375,53.35,53.2625,53.175,53.0875,53,53,53,53,53,53,53,53,53.375,53,53,52.75,52.66666667,52.47208333,,
Cyprus,17.43614719,17.54978355,17.66341991,17.77705628,17.89069264,18.004329,18.11796537,18.23160173,18.3452381,18.45887446,18.57251082,18.58582251,18.5991342,18.61244589,18.62575758,18.63906926,18.65238095,18.66569264,18.67900433,18.69231602,18.70562771,18.70281385,18.7,18.69718615,18.69437229,18.69155844,18.68073593,18.67857143,18.67640693,18.67424242,18.67207792,18.66991342,18.66774892,18.66558442,,
Czechia,,,,34.05954445,34.06972952,34.07991459,34.09009965,34.10028472,34.11046978,34.12065485,34.13083991,34.15683965,34.18283939,34.20883914,34.23927,34.2652731,34.29571521,34.32172168,34.35217504,34.37818488,34.40864949,34.43716172,34.46567396,34.4986532,34.52716913,34.5601606,34.57907007,34.60251263,34.62595519,34.65141732,34.67799193,34.70669802,34.73694318,34.76238837,,
Germany,32.36616733,32.38163435,32.39710137,32.41349679,32.42989316,32.44629046,32.4626887,32.48187939,32.50014326,32.51934208,32.53761284,32.55803955,32.57753827,32.59797598,32.6174843,32.6341897,32.65370498,32.67416181,32.69368672,32.71133932,32.73087185,32.73754877,32.74516555,32.71898647,32.72284322,32.73232815,32.68548202,32.68454647,32.68361097,32.68267552,32.68267552,32.68267552,32.68548202,32.67893426,,
Djibouti,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.242018982,0.243313201,0.245901639,0.250215703,0.253377912,0.257308024,0.260724763,,
Dominica,67.08,66.75466667,66.42933333,66.104,65.77866667,65.45333333,65.128,64.80266667,64.47733333,64.152,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667,,
Denmark,13.286,13.3864,13.4868,13.5872,13.6876,13.788,13.8884,13.9888,14.0892,14.1896,14.29,14.327225,14.36445,14.401675,14.4389,14.476125,14.51335,14.550575,14.5878,14.625025,14.66225,14.8532,15.04415,15.2351,15.42605,15.617,15.6165,15.64,15.664,15.6875,15.711,15.7345,15.758,15.7815,,
Dominican Republic,33.01366177,33.79523908,34.57681639,35.35839371,36.13997102,36.92154833,37.70312565,38.48470296,39.26628027,40.04785759,40.8294349,41.03777686,41.24611882,41.45446077,41.66280273,41.87114469,42.07948665,42.28782861,42.49617057,42.70451252,42.91285448,43.03924653,43.16563858,43.29203064,43.41842269,43.54481474,43.71227489,43.87973504,44.0471952,44.31738067,44.48522989,44.65307911,44.82092833,44.98877755,,
Algeria,0.69990847,0.696213693,0.692518915,0.688824137,0.685129359,0.681434581,0.677739804,0.674045026,0.670350248,0.66665547,0.662960693,0.677193984,0.691427276,0.705660567,0.719893859,0.734127151,0.748360442,0.762593734,0.776827026,0.791060317,0.805293609,0.808484553,0.811675498,0.814866442,0.818057387,0.821247986,0.821247986,0.815789794,0.810331602,0.814110692,0.818309303,0.822088053,0.826286664,0.830314224,,
East Asia & Pacific (excluding high income),29.11828369,29.10634238,29.09142702,29.07651167,29.06159632,29.0466992,29.03180207,29.0168867,29.00197132,28.98705595,28.87872171,28.9976224,29.11755254,29.2241217,29.34368494,29.45759694,29.57077442,29.68998057,29.80878378,29.92771711,30.04597622,30.0809965,30.11591612,30.15187592,30.18617231,30.221127,30.34892315,30.34983804,30.39784552,30.44581973,30.4933829,30.51266184,30.5605969,,,
Early-demographic dividend,26.34475057,26.22177337,25.47987836,25.17005999,25.05755155,24.93978555,24.82201956,24.70425356,24.60763292,24.48976564,24.31545874,24.25045655,24.18541481,24.12052858,23.96396615,23.89920838,23.83428166,23.76932883,23.70473395,23.63956455,23.57485493,23.48326488,23.39174135,23.3001835,23.20955566,23.11458312,23.06864582,22.97916922,22.91149503,22.84545101,22.78045029,22.70445365,22.65338853,,,
East Asia & Pacific,26.26820475,26.2553026,26.23839963,26.22149666,26.20459368,26.18770146,26.17091667,26.15401361,26.13711056,26.1202075,26.04842556,26.1165805,26.18558115,26.24676276,26.31559133,26.38109765,26.44617646,26.51478204,26.58311459,26.65152813,26.71946991,26.77084376,26.82201623,26.87380046,26.92473628,26.97604616,27.0866795,27.08605906,27.11670726,27.14801101,27.17984738,27.19473679,27.22664712,,,
Europe & Central Asia (excluding high income),,,9.798032423,9.824567629,9.851217992,9.877861777,9.904495476,9.931120738,9.958007198,9.985291381,9.993872,10.02555241,10.05715029,10.0887518,10.12033949,10.1518276,10.57790029,10.6168168,10.65559225,10.69439156,10.73321688,10.7767347,10.82013816,10.86348846,10.90896958,10.94343206,10.9750677,11.01316527,11.05737341,11.10184421,11.15243305,11.19673555,11.24125011,,,
Europe & Central Asia,,,37.73509896,37.76493479,37.80354474,37.83961953,37.87200945,37.80763832,37.83607466,37.85848793,37.86624292,37.91461999,37.96190823,38.00751687,38.05385307,38.10027712,38.13465094,38.18267639,38.23251265,38.27908184,38.32516224,38.3463558,38.36712048,38.38627792,38.40780031,38.42276763,38.44435259,38.46897809,38.48477883,38.50169316,38.52433005,38.54099949,38.5583486,,,
Ecuador,52.85439243,52.52867721,52.202962,51.87724679,51.55153157,51.22581636,50.90010114,50.57438593,56.01079884,55.64773313,55.28466742,55.00188839,54.71910936,54.43633033,54.1535513,53.87077227,53.58799324,53.30521421,53.02243517,52.73965614,52.45687711,52.28856499,52.12025286,51.95194073,51.7836286,51.61531648,51.3565389,51.09776131,50.83898373,50.58020615,50.32142857,50.06265099,49.80387341,49.54509583,,
"Egypt, Arab Rep.",0.044010247,0.045557286,0.047104325,0.048651364,0.050198403,0.051745442,0.053292481,0.05483952,0.056386559,0.057933598,0.059480637,0.060126576,0.060772515,0.061418454,0.062064393,0.062710332,0.063356271,0.06400221,0.064648149,0.065294088,0.065940027,0.062480285,0.059020543,0.055560802,0.05210106,0.048641318,0.045185594,0.045185594,0.045185594,0.045185594,0.045185594,0.045185594,0.045185594,0.045185594,,
Euro area,33.42262546,33.66680397,34.72542165,35.03869382,35.26609657,35.49350103,35.71998158,35.94778269,36.1763941,36.40421377,36.4511724,36.60317483,36.74166429,36.88007815,37.03010897,37.1769191,37.33043214,37.47455811,37.6269166,37.77300095,37.89979984,37.98250556,38.05862674,38.11953192,38.20008802,38.28864432,38.34243299,38.4214377,38.47559401,38.52993375,38.58648735,38.64076127,38.69835321,,,
Eritrea,,,,11.29287129,11.26158416,11.23029703,11.1990099,11.16772277,11.13643564,11.10514851,11.07386139,11.04257426,11.01128713,10.98,9.140320769,9.11098558,9.086474152,9.058220229,9.030254666,9.003251617,8.977483792,8.949616385,8.924026107,8.900342223,8.875197116,8.845245978,8.819973667,8.79432689,8.767757211,8.741453809,8.71821524,8.682254729,8.656177431,8.630100134,,
Spain,27.84050136,28.47907056,29.11763976,29.75620895,30.39477815,31.03334735,31.67191655,32.31048574,32.94905494,33.58762414,34.25637275,34.58050028,34.83530779,35.11418641,35.40705557,35.70425174,36.00299812,36.28442027,36.59795108,36.89928809,37.0899382,37.10192046,37.07977849,37.08211351,37.08444853,37.12753247,37.14286858,37.15223392,37.15664678,37.16772156,37.17730549,37.17275211,37.18279228,37.19258895,,
Estonia,,,52.19386648,52.27169144,52.3495164,52.42734135,52.50516631,52.58299127,52.66081623,52.73864119,52.81646615,53.04560038,53.27473461,53.50386884,53.73300307,53.9621373,54.19127153,54.42040576,54.64953999,54.87867422,55.10780845,55.50879925,55.90979004,54.91175523,55.30278353,55.69381182,55.69933287,57.03859649,57.03859649,57.03859649,57.03859649,57.03859649,57.0652937,57.0652937,,
Ethiopia,,,,19.0395,18.9665,18.8935,18.8205,18.7475,18.6745,18.6015,18.5285,18.4555,18.3825,18.3095,16.15855363,16.09383592,16.02896369,15.96402793,15.90023395,15.83526539,15.77082877,15.70608815,15.6413078,15.57676288,15.51254397,15.44784347,15.38289774,15.31829082,15.25348997,15.188678,15.12398772,15.06018224,14.99558529,14.93089758,,
European Union,36.04777749,36.22343628,36.80553033,36.95220716,37.11877883,37.28600587,37.45210117,37.61989784,37.78722531,37.95446034,37.98595293,38.11149645,38.24339119,38.35930326,38.48233406,38.60567079,38.7326135,38.85366273,38.97968109,39.09116181,39.1990406,39.28224022,39.36304069,39.43158977,39.50644573,39.5948493,39.64416516,39.70506315,39.7488789,39.79361474,39.83878152,39.88287959,39.9291602,,,
Fragile and conflict affected situations,29.93407421,29.80015343,29.19268046,28.39850789,28.27165258,28.14479727,28.01794196,27.89108665,27.76423134,27.63737603,27.51052072,27.39646949,27.28243358,27.16867213,26.83099012,26.71784286,26.60452272,26.49130105,26.3785718,26.26989082,26.15686691,26.02241028,24.03885262,23.91273978,23.7863581,23.65982442,23.52866784,23.40251845,23.27930485,23.15377201,23.03147855,22.90700286,22.7884219,,,
Finland,71.81893693,72.00617551,72.1934141,72.38065268,72.56789126,72.75512985,72.94236843,73.12960701,73.3168456,73.50408418,73.69132276,73.62446568,73.55760859,73.4907515,73.42389442,73.35703733,73.40585972,73.34372061,73.32256663,73.25555775,73.18854886,73.30086544,73.41077364,73.52068183,73.63059002,73.73564542,73.73564542,73.73321927,73.73321927,73.73079327,73.72836744,73.72649966,73.72649966,73.72351625,,
Fiji,51.43349754,51.79901478,52.16453202,52.53004926,52.8955665,53.26108374,53.62660099,53.99211823,54.35763547,54.72315271,55.08866995,55.45413246,55.81959496,56.18505747,56.55051998,56.91598248,57.28144499,57.6469075,58.01237001,58.37783251,58.74329502,59.10870279,59.47411056,59.83951834,60.20492611,60.57033388,60.93596059,61.3015873,61.66721401,62.03284072,62.39846743,62.76409414,63.12972085,63.49534756,,
France,26.78541609,26.94350125,27.10158642,27.25967158,27.41775675,27.57584191,27.73392708,27.89201225,28.05009741,28.20818258,28.36626774,28.57612023,28.78597272,28.99582522,29.20567771,29.4155302,29.62538269,29.83523518,30.04508767,30.25494016,30.46479265,30.61953799,30.77428333,30.92902867,31.08377401,31.23851934,31.39326468,31.54801002,31.70275536,31.8575007,32.01224603,32.16699137,32.32173671,32.47648205,,
Faroe Islands,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.058565154,0.058394161,0.058394161,0.058394161,,
"Micronesia, Fed. Sts.",,90.86857143,90.90857143,90.94857143,90.98857143,91.02857143,91.06857143,91.10857143,91.14857143,91.18857143,91.22857143,91.26714286,91.30571429,91.34428571,91.38285714,91.42142857,91.46,91.49857143,91.53714286,91.57571429,91.61428571,91.65428571,91.69428571,91.73428571,91.77428571,91.81428571,91.85714286,91.9,91.94285714,91.98571429,92.02857143,92.07142857,92.11428571,92.15714286,,
Gabon,92.21725463,92.19334032,92.16942601,92.1455117,92.12159739,92.09768308,92.07376877,92.04985447,92.02594016,92.00202585,91.97811154,91.9584779,91.93884426,91.91921062,91.89957698,91.87994334,91.8603097,91.84067606,91.82104242,91.80140878,91.78177514,91.73566189,91.68954865,91.6434354,91.59732216,91.55120891,91.50510343,91.45899794,91.41289246,91.36678698,91.32068149,91.27457601,91.22847052,91.18236504,,
United Kingdom,11.48266027,11.55540859,11.6281569,11.70090522,11.77365354,11.84640185,11.91915017,11.99189848,12.0646468,12.13739511,12.21014343,12.25354441,12.2969454,12.34034638,12.38374736,12.42714835,12.47054933,12.51395032,12.5573513,12.60075228,12.64415327,12.72351507,12.80287687,12.88223866,12.96160046,13.04096226,13.05749597,13.07816311,13.11536395,13.15256479,13.18563221,13.22145538,13.25548712,13.29071302,,
Georgia,,,39.63102605,39.64297021,39.65491438,39.66685854,39.67880271,39.69074687,39.70269103,39.7146352,39.72657936,39.81551302,39.90444668,39.99338034,40.082314,40.17124766,40.26018132,40.34911498,40.43804864,40.5269823,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,,
Ghana,43.61545223,43.14272216,42.66999209,42.19726202,41.72453195,41.25180188,40.77907181,40.30634174,39.83361167,39.3608816,38.88815153,38.49012042,38.0920893,37.69405819,37.29602707,36.89799596,36.49996484,36.10193373,35.70390261,35.3058715,34.90784038,34.85291377,34.79798717,34.74306056,34.68813395,34.63320735,34.81691131,35.00061528,35.03234596,35.06515538,35.09739375,35.12867716,35.1604431,35.19219586,,
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Guinea,29.61093928,29.46972163,29.32850399,29.18728634,29.0460687,28.90485105,28.7636334,28.62241576,28.48119811,28.33998047,28.19876282,28.0522546,27.90574638,27.75923816,27.61272994,27.46622172,27.3197135,27.17320527,27.02669705,26.88018883,26.73368061,26.58717239,26.44066417,26.29415595,26.14764773,26.00113951,25.8383526,25.67556568,25.51277877,25.34999186,25.18720495,25.02441804,24.86163112,24.69884421,,
"Gambia, The",40.9743083,40.40780632,39.84130435,39.27480237,38.7083004,38.14179842,37.57529644,37.00879447,36.44229249,35.87579051,35.30928854,34.74278656,34.17628458,33.60978261,33.04328063,32.47677866,31.91027668,31.3437747,30.77727273,30.21077075,29.64426877,29.07786561,28.51146245,27.94505929,27.37865613,26.81225296,26.24505929,25.67885375,25.11264822,24.54545455,23.97924901,23.41238142,22.8459585,22.27923913,,
Guinea-Bissau,79.42140825,79.12108819,78.82076814,78.52044808,78.22012802,77.91980797,77.61948791,77.31916785,77.0188478,76.71852774,76.41820768,76.11788762,75.81756757,75.51724751,75.21692745,74.9166074,74.61628734,74.31596728,74.01564723,73.71532717,73.41500711,73.11472262,72.81443812,72.51415363,72.21386913,71.91358464,71.61344239,71.31330014,71.01315789,70.71301565,70.4128734,70.11273115,69.8125889,69.51244666,,
